# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupDynamicDtoVSProjection.findBy_UserDto4_dynamic

# Run progress: 0,00% complete, ETA 00:17:15
# Fork: 1 of 1
# Warmup Iteration   1: 185274,000 us/op
# Warmup Iteration   2: 89998,100 us/op
# Warmup Iteration   3: 83281,786 us/op
# Warmup Iteration   4: 70263,225 us/op
# Warmup Iteration   5: 74105,186 us/op

# Warmup Iteration   1: 562456,300 us/op
# Warmup Iteration   2: 322911,750 us/op
# Warmup Iteration   3: 199794,400 us/op
# Warmup Iteration   4: 323707,300 us/op
# Warmup Iteration   5: 309222,350 us/op

# Warmup Iteration   1: 152906,625 us/op
# Warmup Iteration   2: 126294,375 us/op
# Warmup Iteration   3: 136475,975 us/op
# Warmup Iteration   4: 120585,240 us/op
# Warmup Iteration   5: 109993,040 us/op

# Warmup Iteration   1: 128939,475 us/op
# Warmup Iteration   2: 119317,380 us/op
# Warmup Iteration   3: 128016,400 us/op
# Warmup Iteration   4: 111225,180 us/op
# Warmup Iteration   5: 113041,980 us/op

# Warmup Iteration   1: 119503,060 us/op
# Warmup Iteration   2: 108433,700 us/op
# Warmup Iteration   3: 104672,480 us/op
# Warmup Iteration   4: 106229,340 us/op
# Warmup Iteration   5: 118725,100 us/op

# Warmup Iteration   1: 133592,225 us/op
# Warmup Iteration   2: 121230,260 us/op
# Warmup Iteration   3: 120808,520 us/op
# Warmup Iteration   4: 118698,880 us/op
# Warmup Iteration   5: 118057,860 us/op

# Warmup Iteration   1: 671042,100 us/op
# Warmup Iteration   2: 424110,350 us/op
# Warmup Iteration   3: 331371,700 us/op
# Warmup Iteration   4: 350111,600 us/op
# Warmup Iteration   5: 374518,200 us/op

# Warmup Iteration   1: 136889,375 us/op
# Warmup Iteration   2: 133047,550 us/op
# Warmup Iteration   3: 120148,680 us/op
# Warmup Iteration   4: 125074,780 us/op
# Warmup Iteration   5: 119316,900 us/op

# Warmup Iteration   1: 120194,620 us/op
# Warmup Iteration   2: 122830,700 us/op
# Warmup Iteration   3: 150385,575 us/op
# Warmup Iteration   4: 115961,180 us/op
# Warmup Iteration   5: 149029,900 us/op

# Warmup Iteration   1: 121950,420 us/op
# Warmup Iteration   2: 128422,125 us/op
# Warmup Iteration   3: 129340,325 us/op
# Warmup Iteration   4: 117830,540 us/op
# Warmup Iteration   5: 115587,780 us/op

# Warmup Iteration   1: 124012,140 us/op
# Warmup Iteration   2: 114555,500 us/op
# Warmup Iteration   3: 121409,720 us/op
# Warmup Iteration   4: 121109,620 us/op
# Warmup Iteration   5: 115900,840 us/op

# Warmup Iteration   1: 149426,500 us/op
# Warmup Iteration   2: 122160,120 us/op
# Warmup Iteration   3: 121920,400 us/op
# Warmup Iteration   4: 122206,140 us/op
# Warmup Iteration   5: 141798,100 us/op

# Warmup Iteration   1: 328845,100 us/op
# Warmup Iteration   2: 319209,300 us/op
# Warmup Iteration   3: 349012,350 us/op
# Warmup Iteration   4: 387705,950 us/op
# Warmup Iteration   5: 320438,650 us/op

# Warmup Iteration   1: 116689,940 us/op
# Warmup Iteration   2: 126374,200 us/op
# Warmup Iteration   3: 120977,960 us/op
# Warmup Iteration   4: 132673,050 us/op
# Warmup Iteration   5: 128053,450 us/op

# Warmup Iteration   1: 345536,000 us/op
# Warmup Iteration   2: 323029,850 us/op
# Warmup Iteration   3: 313132,100 us/op
# Warmup Iteration   4: 326849,200 us/op
# Warmup Iteration   5: 326537,400 us/op

# Warmup Iteration   1: 128505,200 us/op
# Warmup Iteration   2: 118739,660 us/op
# Warmup Iteration   3: 119294,560 us/op
# Warmup Iteration   4: 123602,240 us/op
# Warmup Iteration   5: 123599,900 us/op

# Warmup Iteration   1: 119034,360 us/op
# Warmup Iteration   2: 123259,300 us/op
# Warmup Iteration   3: 120409,100 us/op
# Warmup Iteration   4: 119030,780 us/op
# Warmup Iteration   5: 126410,620 us/op

# Warmup Iteration   1: 442179,300 us/op
# Warmup Iteration   2: 438574,050 us/op
# Warmup Iteration   3: 440405,300 us/op
# Warmup Iteration   4: 424263,550 us/op
# Warmup Iteration   5: 445074,700 us/op

# Warmup Iteration   1: 59195,700 us/op
# Warmup Iteration   2: 47690,418 us/op
# Warmup Iteration   3: 70557,975 us/op
# Warmup Iteration   4: 48848,845 us/op
# Warmup Iteration   5: 48307,309 us/op
Iteration   1: 47448,436 us/op
# Warmup Iteration   5: 330310,000 us/op

# Warmup Iteration   1: 120855,440 us/op
# Warmup Iteration   2: 129090,850 us/op
# Warmup Iteration   3: 117139,080 us/op
# Warmup Iteration   4: 118355,180 us/op
# Warmup Iteration   5: 120481,960 us/op

# Warmup Iteration   1: 451717,600 us/op
# Warmup Iteration   2: 416195,850 us/op
# Warmup Iteration   3: 325451,450 us/op
# Warmup Iteration   4: 318248,450 us/op
# Warmup Iteration   5: 318290,150 us/op

# Warmup Iteration   1: 147828,250 us/op
# Warmup Iteration   2: 121087,680 us/op
# Warmup Iteration   3: 119382,920 us/op
# Warmup Iteration   4: 129476,775 us/op
# Warmup Iteration   5: 126993,675 us/op

# Warmup Iteration   1: 116763,560 us/op
# Warmup Iteration   2: 133860,275 us/op
# Warmup Iteration   3: 120267,580 us/op
# Warmup Iteration   4: 117529,760 us/op
# Warmup Iteration   5: 117607,000 us/op

# Warmup Iteration   1: 534427,100 us/op
# Warmup Iteration   2: 423587,000 us/op
# Warmup Iteration   3: 419974,350 us/op
# Warmup Iteration   4: 458307,350 us/op
# Warmup Iteration   5: 443316,550 us/op

# Warmup Iteration   1: 140305,900 us/op
# Warmup Iteration   2: 113816,880 us/op
# Warmup Iteration   3: 113631,560 us/op
# Warmup Iteration   4: 113624,420 us/op
# Warmup Iteration   5: 120447,220 us/op
Iteration   1: 113528,920 us/op
Iteration   2: 115003,660 us/op
Iteration   3: 116107,480 us/op
Iteration   4: 117690,420 us/op
Iteration   5: 114659,000 us/op
Iteration   6: 113274,280 us/op
Iteration   7: 113555,100 us/op
Iteration   8: 119592,320 us/op
Iteration   9: 114297,020 us/op
Iteration  10: 112912,400 us/op
Iteration  11: 112957,340 us/op
Iteration  12: 120465,140 us/op
Iteration  13: 118428,840 us/op
Iteration  14: 113772,500 us/op
Iteration  15: 113692,160 us/op
Iteration  16: 123511,020 us/op
Iteration  17: 113318,740 us/op
Iteration  18: 113147,480 us/op
Iteration  19: 131123,550 us/op
Iteration  20: 129458,725 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnEntity.findUserDto1_UserDto11_EntityToDTO":
  117024,805 ±(99.9%) 4699,478 us/op [Average]
  (min, avg, max) = (112912,400, 117024,805, 131123,550), stdev = 5411,926
  CI (99.9%): [112325,327, 121724,283] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnEntity.findUserDto1_UserDto1_JPQL_Query

# Run progress: 20,05% complete, ETA 03:05:40
# Fork: 1 of 1
# Warmup Iteration   1: 892913,800 us/op
# Warmup Iteration   2: 426248,050 us/op
# Warmup Iteration   3: 365371,200 us/op
# Warmup Iteration   4: 393558,850 us/op
# Warmup Iteration   5: 323562,050 us/op

# Warmup Iteration   1: 200362,333 us/op
# Warmup Iteration   2: 184369,333 us/op
# Warmup Iteration   3: 134655,400 us/op
# Warmup Iteration   4: 140344,250 us/op
# Warmup Iteration   5: 120084,280 us/op

# Warmup Iteration   1: 118998,780 us/op
# Warmup Iteration   2: 118384,380 us/op
# Warmup Iteration   3: 119147,260 us/op
# Warmup Iteration   4: 119340,520 us/op
# Warmup Iteration   5: 118824,700 us/op

# Warmup Iteration   1: 108397,560 us/op
# Warmup Iteration   2: 111548,980 us/op
# Warmup Iteration   3: 150188,050 us/op
# Warmup Iteration   4: 107970,340 us/op
# Warmup Iteration   5: 108064,760 us/op

# Warmup Iteration   1: 130793,425 us/op
# Warmup Iteration   2: 129253,300 us/op
# Warmup Iteration   3: 125517,800 us/op
# Warmup Iteration   4: 137906,375 us/op
# Warmup Iteration   5: 120221,300 us/op

# Warmup Iteration   1: 598466,200 us/op
# Warmup Iteration   2: 382149,900 us/op
# Warmup Iteration   3: 338984,100 us/op
# Warmup Iteration   4: 321372,250 us/op
# Warmup Iteration   5: 328340,750 us/op

# Warmup Iteration   1: 134888,650 us/op
# Warmup Iteration   2: 144673,150 us/op
# Warmup Iteration   3: 130432,125 us/op
# Warmup Iteration   4: 120942,940 us/op
# Warmup Iteration   5: 114826,680 us/op

# Warmup Iteration   1: 203626,733 us/op
# Warmup Iteration   2: 124326,720 us/op
# Warmup Iteration   3: 112905,140 us/op
# Warmup Iteration   4: 121325,340 us/op
# Warmup Iteration   5: 135251,325 us/op

# Warmup Iteration   1: 117011,480 us/op
# Warmup Iteration   2: 143729,050 us/op
# Warmup Iteration   3: 143202,200 us/op
# Warmup Iteration   4: 116100,440 us/op
# Warmup Iteration   5: 137611,575 us/op

# Warmup Iteration   1: 127866,825 us/op
# Warmup Iteration   2: 115469,680 us/op
# Warmup Iteration   3: 122671,200 us/op
# Warmup Iteration   4: 137275,200 us/op
# Warmup Iteration   5: 122657,860 us/op

# Warmup Iteration   1: 136339,500 us/op
# Warmup Iteration   2: 124393,740 us/op
# Warmup Iteration   3: 131232,850 us/op
# Warmup Iteration   4: 125683,400 us/op
# Warmup Iteration   5: 119955,600 us/op

# Warmup Iteration   1: 322346,450 us/op
# Warmup Iteration   2: 344207,100 us/op
# Warmup Iteration   3: 343044,000 us/op
# Warmup Iteration   4: 317938,000 us/op
# Warmup Iteration   5: 336244,500 us/op

# Warmup Iteration   1: 133936,325 us/op
# Warmup Iteration   2: 118173,240 us/op
# Warmup Iteration   3: 120899,680 us/op
# Warmup Iteration   4: 119077,940 us/op
# Warmup Iteration   5: 119374,100 us/op

# Warmup Iteration   1: 589662,700 us/op
# Warmup Iteration   2: 532895,700 us/op
# Warmup Iteration   3: 372542,150 us/op
# Warmup Iteration   4: 326064,750 us/op
# Warmup Iteration   5: 377104,000 us/op

# Warmup Iteration   1: 118929,140 us/op
# Warmup Iteration   2: 140939,875 us/op
# Warmup Iteration   3: 119987,920 us/op
# Warmup Iteration   4: 120412,320 us/op
# Warmup Iteration   5: 123219,660 us/op

# Warmup Iteration   1: 138398,575 us/op
# Warmup Iteration   2: 122397,680 us/op
# Warmup Iteration   3: 117755,020 us/op
# Warmup Iteration   4: 121642,840 us/op
# Warmup Iteration   5: 121961,560 us/op

# Warmup Iteration   1: 548648,100 us/op
# Warmup Iteration   2: 425671,650 us/op
# Warmup Iteration   3: 425527,650 us/op
# Warmup Iteration   4: 436957,300 us/op
# Warmup Iteration   5: 432106,350 us/op

# Warmup Iteration   1: 120514,520 us/op
# Warmup Iteration   2: 114217,140 us/op
# Warmup Iteration   3: 113345,180 us/op
# Warmup Iteration   4: 114214,600 us/op
# Warmup Iteration   5: 114088,740 us/op
Iteration   1: 114101,360 us/op
Iteration   2: 120561,600 us/op
Iteration   3: 112869,280 us/op
Iteration   4: 113854,860 us/op
Iteration   5: 113869,000 us/op
Iteration   6: 112073,260 us/op
Iteration   7: 113706,980 us/op
Iteration   8: 114075,100 us/op
Iteration   9: 112636,340 us/op
Iteration  10: 112950,820 us/op
Iteration  11: 113987,460 us/op
Iteration  12: 113355,340 us/op
Iteration  13: 113648,560 us/op
Iteration  14: 122930,820 us/op
Iteration  15: 114786,900 us/op
Iteration  16: 120530,180 us/op
Iteration  17: 115320,880 us/op
Iteration  18: 113561,580 us/op
Iteration  19: 136178,125 us/op
Iteration  20: 113265,680 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnEntity.findUserDto1_UserDto1_JPQL_Query":
  115913,206 ±(99.9%) 4862,815 us/op [Average]
  (min, avg, max) = (112073,260, 115913,206, 136178,125), stdev = 5600,025
  CI (99.9%): [111050,391, 120776,021] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnEntity.findUserProjection_UserProjection_JPQL

# Run progress: 21,39% complete, ETA 03:02:35
# Fork: 1 of 1
# Warmup Iteration   1: 890534,200 us/op
# Warmup Iteration   2: 532112,000 us/op
# Warmup Iteration   3: 341480,650 us/op
# Warmup Iteration   4: 343104,100 us/op
# Warmup Iteration   5: 314286,550 us/op

# Warmup Iteration   1: 198491,400 us/op
# Warmup Iteration   2: 122352,540 us/op
# Warmup Iteration   3: 112037,180 us/op
# Warmup Iteration   4: 110193,720 us/op
# Warmup Iteration   5: 132320,500 us/op

# Warmup Iteration   1: 134803,425 us/op
# Warmup Iteration   2: 107425,140 us/op
# Warmup Iteration   3: 135828,000 us/op
# Warmup Iteration   4: 114915,420 us/op
# Warmup Iteration   5: 135253,575 us/op

# Warmup Iteration   1: 107953,180 us/op
# Warmup Iteration   2: 107027,160 us/op
# Warmup Iteration   3: 110450,100 us/op
# Warmup Iteration   4: 185635,467 us/op
# Warmup Iteration   5: 110950,380 us/op

# Warmup Iteration   1: 130390,225 us/op
# Warmup Iteration   2: 120295,140 us/op
# Warmup Iteration   3: 117093,980 us/op
# Warmup Iteration   4: 116716,860 us/op
# Warmup Iteration   5: 131533,000 us/op

# Warmup Iteration   1: 705428,800 us/op
# Warmup Iteration   2: 406371,150 us/op
# Warmup Iteration   3: 345599,150 us/op
# Warmup Iteration   4: 383295,050 us/op
# Warmup Iteration   5: 335613,000 us/op

# Warmup Iteration   1: 133643,125 us/op
# Warmup Iteration   2: 121417,440 us/op
# Warmup Iteration   3: 131479,425 us/op
# Warmup Iteration   4: 120158,260 us/op
# Warmup Iteration   5: 173697,867 us/op

# Warmup Iteration   1: 189168,833 us/op
# Warmup Iteration   2: 141008,225 us/op
# Warmup Iteration   3: 120212,820 us/op
# Warmup Iteration   4: 132315,350 us/op
# Warmup Iteration   5: 117779,700 us/op

# Warmup Iteration   1: 115784,100 us/op
# Warmup Iteration   2: 120451,720 us/op
# Warmup Iteration   3: 152673,400 us/op
# Warmup Iteration   4: 116892,100 us/op
# Warmup Iteration   5: 151044,975 us/op

# Warmup Iteration   1: 125807,700 us/op
# Warmup Iteration   2: 122204,820 us/op
# Warmup Iteration   3: 133431,650 us/op
# Warmup Iteration   4: 128094,250 us/op
# Warmup Iteration   5: 113908,640 us/op

# Warmup Iteration   1: 121555,560 us/op
# Warmup Iteration   2: 122060,460 us/op
# Warmup Iteration   3: 120577,760 us/op
# Warmup Iteration   4: 121397,240 us/op
# Warmup Iteration   5: 127573,275 us/op

# Warmup Iteration   1: 325948,700 us/op
# Warmup Iteration   2: 333356,650 us/op
# Warmup Iteration   3: 322092,950 us/op
# Warmup Iteration   4: 317844,750 us/op
# Warmup Iteration   5: 326063,550 us/op

# Warmup Iteration   1: 141002,250 us/op
# Warmup Iteration   2: 118378,040 us/op
# Warmup Iteration   3: 125971,100 us/op
# Warmup Iteration   4: 134973,650 us/op
# Warmup Iteration   5: 116824,080 us/op

# Warmup Iteration   1: 400725,800 us/op
# Warmup Iteration   2: 370656,200 us/op
# Warmup Iteration   3: 323062,200 us/op
# Warmup Iteration   4: 316674,800 us/op
# Warmup Iteration   5: 360951,600 us/op

# Warmup Iteration   1: 119519,780 us/op
# Warmup Iteration   2: 116508,880 us/op
# Warmup Iteration   3: 126163,000 us/op
# Warmup Iteration   4: 119154,020 us/op
# Warmup Iteration   5: 130861,700 us/op

# Warmup Iteration   1: 124375,180 us/op
# Warmup Iteration   2: 129663,400 us/op
# Warmup Iteration   3: 118585,320 us/op
# Warmup Iteration   4: 128296,400 us/op
# Warmup Iteration   5: 119301,400 us/op

# Warmup Iteration   1: 517866,600 us/op
# Warmup Iteration   2: 430135,350 us/op
# Warmup Iteration   3: 443909,000 us/op
# Warmup Iteration   4: 448978,750 us/op
# Warmup Iteration   5: 460448,900 us/op

# Warmup Iteration   1: 419309,100 us/op
# Warmup Iteration   2: 412402,050 us/op
# Warmup Iteration   3: 424767,000 us/op
# Warmup Iteration   4: 410457,850 us/op
# Warmup Iteration   5: 409485,000 us/op
Iteration   1: 413514,500 us/op
Iteration   2: 410167,850 us/op
Iteration   3: 410122,500 us/op
Iteration   4: 410488,100 us/op
Iteration   5: 421124,550 us/op
Iteration   6: 411649,350 us/op
Iteration   7: 413350,650 us/op
Iteration   8: 468535,750 us/op
Iteration   9: 425061,350 us/op
Iteration  10: 414173,050 us/op
Iteration  11: 414252,500 us/op
Iteration  12: 425010,250 us/op
Iteration  13: 411817,550 us/op
Iteration  14: 414160,850 us/op
Iteration  15: 412664,450 us/op
Iteration  16: 409980,650 us/op
Iteration  17: 413135,050 us/op
Iteration  18: 413504,100 us/op
Iteration  19: 413764,850 us/op
Iteration  20: 409887,900 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnEntity.findUserProjection_UserProjection_JPQL":
  416818,290 ±(99.9%) 11266,894 us/op [Average]
  (min, avg, max) = (409887,900, 416818,290, 468535,750), stdev = 12974,972
  CI (99.9%): [405551,396, 428085,184] (assumes normal distribution)


# Run complete. Total time: 00:52:52

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                     Mode  Cnt       Score       Error  Units
BechhmarkGroupDynamicDtoVSProjection.findBy_UserDto4_dynamic  				  avgt   20   49248,749 ±  5348,922  us/op
BechhmarkGroupDynamicDtoVSProjection.findBy_UserProjection2_dynamic           avgt   20  138542,241 ±   663,943  us/op
BechhmarkGroupReturnDynamic.findAllObjectArray2_UserDto2_objectToUserDto2     avgt   20  105817,601 ±  2241,545  us/op
BechhmarkGroupReturnDynamic.findBy_UserDto2_Dynamic                           avgt   20  104898,198 ±  1640,774  us/op
BechhmarkGroupReturnDynamic.findUserDto2_UserDto2_JPQL                        avgt   20  101993,870 ±   391,583  us/op
BechhmarkGroupReturnEntity.findAllEM_UserDto1_EntityManagerResultTransformer  avgt   20  111278,608 ±  1203,734  us/op
BechhmarkGroupReturnEntity.findAllEntityToDto_UserDto1_JPA                    avgt   20  315263,240 ±  6278,788  us/op
BechhmarkGroupReturnEntity.findAllNativeQuery2_UserDto1_Dynamic               avgt   20  118137,407 ±  5186,489  us/op
BechhmarkGroupReturnEntity.findAllNativeQuery_ObjectArray                     avgt   20  111116,216 ±   885,390  us/op
BechhmarkGroupReturnEntity.findAllObjectArray                                 avgt   20  115318,773 ±  4392,695  us/op
BechhmarkGroupReturnEntity.findAllStream_User                                 avgt   20  115060,895 ±  7124,611  us/op
BechhmarkGroupReturnEntity.findAllTuple_UserDto1                              avgt   20  122732,748 ± 11307,772  us/op
BechhmarkGroupReturnEntity.findAll_User_JPA                                   avgt   20  313996,003 ± 14203,533  us/op
BechhmarkGroupReturnEntity.findBy_UserDto1_dynamic                            avgt   20  114260,209 ±   826,879  us/op
BechhmarkGroupReturnEntity.findBy_UserProjection_Dynamic                      avgt   20  309541,715 ±  5320,403  us/op
BechhmarkGroupReturnEntity.findUserDto1_UserDto11_EntityToDTO                 avgt   20  117024,805 ±  4699,478  us/op
BechhmarkGroupReturnEntity.findUserDto1_UserDto1_JPQL_Query                   avgt   20  115913,206 ±  4862,815  us/op
BechhmarkGroupReturnEntity.findUserProjection_UserProjection_JPQL             avgt   20  416818,290 ± 11266,894  us/op

Benchmark result is saved to jmh-result-hot.json
